car_type,fuel_usage,gear_type
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Hatchback,Petrol,automatic
Petrol,automatic,
Suv,Petrol,automatic
Hatchback,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,manual
Sedan,Petrol,automatic
Sedan,Petrol,automatic
About,Us,Terms
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Suv,Petrol,automatic
Sedan,Petrol,automatic
Mpv,Petrol,automatic
Suv,Petrol,automatic
About,Us,Terms
Sedan,Petrol,automatic
Mpv,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Mpv,Petrol,automatic
Suv,Petrol,automatic
Mpv,Petrol,manual
Sedan,Petrol,automatic
Mpv,Petrol,automatic
Crossover,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Suv,Petrol,automatic
Hatchback,Petrol,automatic
Sedan,Petrol,automatic
Suv,Petrol,automatic
Sedan,Petrol,automatic
Suv,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Bus,Diesel,manual
Sedan,Petrol,automatic
Mpv,Petrol,automatic
Mpv,Petrol,automatic
Suv,Petrol,automatic
Suv,Petrol,automatic
Mpv,Petrol,automatic
Mpv,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
About,Us,Terms
Hatchback,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Suv,Petrol,automatic
Truck,Diesel,manual
About,Us,Terms
Mpv,Petrol,automatic
Crossover,Petrol,automatic
Sedan,Petrol,automatic
Mpv,Petrol,automatic
About,Us,Terms
Suv,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Suv,Petrol,automatic
Sedan,Petrol,automatic
About,Us,Terms
Mpv,Petrol,automatic
Sedan,Petrol,automatic
Suv,Petrol,automatic
Mpv,Petrol,automatic
Mpv,Petrol,automatic
Suv,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Truck,Diesel,manual
Sedan,Petrol,automatic
Suv,Petrol,automatic
Suv,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Suv,Petrol,automatic
Sedan,Petrol,automatic
Mpv,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Suv,Petrol,automatic
Suv,Petrol,automatic
Sedan,Petrol,automatic
Suv,Petrol,automatic
Suv,Petrol,automatic
Sedan,Petrol,automatic
Suv,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Mpv,Petrol,automatic
Hatchback,Petrol,manual
Suv,Petrol,automatic
Suv,Petrol,automatic
Suv,Petrol,automatic
Sedan,Petrol,automatic
Suv,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Hatchback,Petrol,automatic
Sedan,Petrol,automatic
Mpv,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
About,Us,Terms
Mpv,Petrol,automatic
Hatchback,Petrol,automatic
Suv,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,NULL
Suv,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
About,Us,Terms
Coupe,Petrol,automatic
Suv,Petrol,automatic
Sedan,Petrol,automatic
Suv,Petrol,automatic
Suv,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Suv,Petrol,automatic
Sedan,Petrol,manual
Hatchback,Petrol,automatic
Suv,Petrol,manual
Suv,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,automatic
Sedan,Petrol,manual
Sedan,Petrol,automatic
,missing,automatic
Suv,Petrol,automatic
Mpv,Petrol,automatic
Suv,Petrol,automatic
Suv,Petrol,automatic
Coupe,Petrol,automatic
Hatchback,Petrol,automatic
Suv,Petrol,automatic
Suv,Petrol,automatic
Sedan,Petrol,automatic
Suv,Petrol,automatic
Sedan,Petrol,automatic
Mpv,Petrol,automatic
About,Us,Terms
Sedan,Petrol,automatic
Sedan,Petrol,manual
